relative_path,bytes,sha256
audit/main_extracted_text_for_audit.txt,54779,4cdb27ce33c71bf18dbaa8c9c4b2169803fd5b61af59180c8d8c67bf107131e8
audit/si_extracted_text_for_audit.txt,45143,54b12d282d05928fc8062ebbfd97b31da26d724c284dcd5f017a2420a69767db
DATA_FIGURE_AUDIT_2026-06-22.md,5925,2e90a6bd43bef3e2a1384d8575a5134ff4f90b16884dcbfa29faf83135258b68
excluded_non_frontend/matbench_steels_5fold/independent_evaluation.json,1407,d51de3b172bee43067aced669fa533ee1fbf8c9896390b64757429d3eb695c6e
excluded_non_frontend/README.txt,301,cc7c500a692a9fabbfcb55eb5f2c22859733b620c225be33ede6ca5d95074dea
frontend_evidence_manifest.csv,3717,6518c03878821669e9713b67df79781c7d490d92dbcd36e837f721de45015f63
frontend_thread_records/9ae4e85f-542b-4f94-9294-81189cf220be/user-data/outputs/cv_results.csv,1106,a3017c6f8d9a277d82122eea61601f0af1a6df6ffd7d233d1c7f392878e3bfda
frontend_thread_records/9ae4e85f-542b-4f94-9294-81189cf220be/user-data/outputs/external_predictions.csv,54036,f2589c916135b0a934ac4ed23ec18b73b7cec99d2d94c686113fe325fece6e24
frontend_thread_records/9ae4e85f-542b-4f94-9294-81189cf220be/user-data/outputs/external_predictions_with_gold.csv,62029,39ce461edc768982729bb55d0ee560f7dab9bc21d4fc1157134283fe6a14e61c
frontend_thread_records/9ae4e85f-542b-4f94-9294-81189cf220be/user-data/outputs/figure_cv_model_comparison.png,119280,59e7532451f7a84457ec45f5daa72f6e5bfa6967138153fd0a17c855004c93ca
frontend_thread_records/9ae4e85f-542b-4f94-9294-81189cf220be/user-data/outputs/figure_scaffold_generalization.png,79107,a48cce73eecf479c11eb6c083e4ad5330157748367facc2bf97324170935151b
frontend_thread_records/9ae4e85f-542b-4f94-9294-81189cf220be/user-data/outputs/figure_temporal_validation.png,210990,60622475c509273a4c39bdaba9c5eaef1cbb42e4b58b8fc96aa8fcb32e966343
frontend_thread_records/9ae4e85f-542b-4f94-9294-81189cf220be/user-data/outputs/metrics.json,1235,01bafe6f4c349a4cc4f3022d627101a7eba259330e9fdd2e06b57803a6fce19c
frontend_thread_records/9ae4e85f-542b-4f94-9294-81189cf220be/user-data/outputs/model_selection.json,370,aa64b71b6cd8d80aa0d8f315649b275552a913b8eb324651406bcacf5564517e
frontend_thread_records/9ae4e85f-542b-4f94-9294-81189cf220be/user-data/outputs/prediction_manifest.json,1742,bf1f4355d64df56e25d9843d07d4b38f33a4df3ab7c2c98767e067f921effccb
frontend_thread_records/9ae4e85f-542b-4f94-9294-81189cf220be/user-data/outputs/report.md,7924,e31247c5e6dd994b2ae10bf001fc5c4710e9890e49d817a4ef21246da605e0f5
frontend_thread_records/9ae4e85f-542b-4f94-9294-81189cf220be/user-data/outputs/report_stage1.md,2175,59fb70aff8d2b746483931c6ce121430e908aa6c2f95192a1aa1e3ab71d860b5
frontend_thread_records/9ae4e85f-542b-4f94-9294-81189cf220be/user-data/outputs/structure_activity_summary.csv,441,bbe21825791df5b74b97b82039f984ab8b3fb0ee6b6396b069a649d006c14fa5
frontend_thread_records/9ae4e85f-542b-4f94-9294-81189cf220be/user-data/outputs/top_candidates.csv,6370,be131984bb93b327b08ff263625da8f1de71cfa63dce3eae2e1d6b50f9662479
